Season,Episode,Number,Title,Director,Writer,Date,Code,Viewers,Description,Rating,ANGEL,ANYA,BUFFY,CORDELIA,DAWN,FAITH,GILES,JOYCE,RILEY,SPIKE,WILLOW,XANDER
2,6,18,"""Halloween""",Bruce Seth Green,Carl Ellsworth,"October 27, 1997",5V06,5.88,"Buffy slays a vampire while another vampire records the fight. Spike studies the footage. Later, Buffy goes to The Bronze to meet Angel, but leaves after seeing him with Cordelia. Eager to learn more about Angel's past, Willow and Buffy sneak into Giles' office and retrieve a diary. In preparation for Halloween, Buffy buys a dress from a man, Ethan Rayne, who performs an incantation turning everybody who bought their costume from him into a real version of their costume. Willow becomes a ghost and Xander a soldier, while Buffy forgets she is the Slayer. The three retreat to Buffy's house along with Cordelia. In the chaos, Spike and several vampires emerge. Willow leaves to get Giles, while Angel arrives to help. Angel repels a vampire, but Buffy, scared, runs outside. Willow and Giles visit Ethan's shop, and Giles and Ethan recognize each other. Spike finds Buffy and attacks her. Giles breaks the spell in time for Buffy to remember her true self and defeat Spike, who retreats. Angel and Buffy meet afterwards, and, after a short conversation, they kiss. Giles finds a note from Ethan, who promises to return.",9.0,0.027589937787395186,0.0,0.2878009196645929,0.10386800108195834,0.0,0.0,0.06735190695158236,0.0,0.0,0.034352177441168516,0.1695969705166351,0.14606437652150392
2,7,19,"""Lie to Me""",Joss Whedon,Joss Whedon,"November 3, 1997",5V07,4.98,"Angel runs into Drusilla and warns her to leave town. Buffy sees the two together. Billy ""Ford"" Fordham, a student who knew Buffy at LA, arrives, claiming to have transferred to Sunnydale, and joins Buffy and her friends. Buffy asks Angel about the previous night, but he lies about it, prompting Buffy to leave. Ford reveals that he knows Buffy is the Slayer. Angel and Willow discover that Ford has not in fact transferred to Sunnydale, and that Ford and his friends admire vampires. Buffy and Ford meet two vampires. Buffy kills one, but Ford lets the other go, telling Buffy that he killed it. Later, Buffy sees the same vampire fleeing the library, and realizes that Ford lied to her. Ford meets with Spike and offers to deliver Buffy to him in exchange for becoming a vampire. Buffy confronts Angel, who reveals that he turned Drusilla into a vampire. Buffy visits Ford and his friends, who lock her in with them. Spike and several vampires attack. Buffy captures Drusilla, forcing Spike to call off the attack. She locks them in with Ford, who is transformed into a vampire. Buffy kills Ford shortly after he rises from his grave.",8.4,0.09798395837849555,0.0,0.27509213093431606,0.006936917407327119,0.0,0.0,0.07110340342510298,0.0,0.0,0.07175373943203989,0.09733362237155864,0.046173856492521134
2,8,20,"""The Dark Age""",Bruce Seth Green,Dean Batali & Rob Des Hotel,"November 10, 1997",5V08,5.59,"A man looking for Giles is strangled to death by a woman, Dierdre, who melts and dies. Police, linking the deaths to Giles, take him to the morgue. He recognizes the man as Philip, whom he knew in London, along with a tattoo that Giles also has. Buffy and Angel fight vampires at the hospital. Buffy, who expected Giles there, visits him afterwards, finding him dishevelled. Giles learns that another old friend from the same group is also dead. Buffy, investigating, finds Ethan and learns that he knows Giles. Philip, still dead, arrives and attacks. Buffy traps Philip, who melts away. Some of the liquid touches Jenny. Willow discovers that the tattoo is the Mark of Eyghon, a demon who can pass between bodies. A possessed Jenny attacks Giles, but Buffy stops her, although Jenny escapes. Giles reveals that he and some friends used Eyghon like a drug, but lost control of the demon. Ethan, who also has the mark, captures Buffy and tattoos her, erasing his own. Jenny arrives, fully possessed, and attacks Buffy and Giles. Angel arrives and attacks Jenny. Eyghon passes to Angel, but Angel's vampire form defeats Eyghon and expels the demon.",7.9,0.0117096018735363,0.0,0.2651574290918553,0.06999739786625032,0.0,0.0,0.23106947697111632,0.0,0.0,0.0,0.11839708561020036,0.0965391621129326
2,9,21,"""What's My Line (Part 1)""",David Solomon,Howard Gordon & Marti Noxon,"November 17, 1997",5V09,5.04,"Seeking a cure for Drusilla's illness, Spike tries to read a book stolen from Giles, but learns that it is in code. Angel visits Buffy, warning her of impending danger and arranging a date. A vampire, seen by Buffy, steals the code key from a mausoleum and escapes. Seeking to kill Buffy before she can interfere, Spike calls on an order of assassins. Willow and Oz are recruited by a software company, meeting for the first time. Buffy goes to meet Angel, but is attacked. She and Angel kill the assassin. Angel recognizes the assassin's symbol and asks Buffy to hide. As they kiss goodbye, Kendra, another Slayer, watches from a distance. Giles also warns Buffy that there may be more assassins after her, including shapeshifters, making Buffy paranoid. She retreats to Angel's house. Angel learns from Willy, a bar owner, that Spike is behind the assassins, but Kendra captures and imprisons him. Cordelia and Xander search for Buffy at her house, and are visited by an assassin made from hundreds of worm-like creatures. Kendra finds Buffy and they fight, before Kendra introduces herself as a Slayer.",8.4,0.07236315086782376,0.0,0.25020026702269693,0.032309746328437916,0.0,0.0,0.1911882510013351,0.0,0.0,0.05714285714285714,0.08304405874499332,0.1679572763684913
2,10,22,"""What's My Line (Part 2)""",David Semel,Marti Noxon,"November 24, 1997",5V10,5.41,"Buffy and Kendra, who became a Slayer after Buffy's death the previous year, break off their fight and agree to work together. Willy finds Angel and takes him to Spike, who in turn presents him to Drusilla. At Buffy's house, the worm assassin attacks Xander and Cordelia; they hide in the basement. Xander and Cordelia, still trapped, argue and insult each other, but then suddenly kiss, before attempting to escape. At the careers fair, an assassin posing as a policewoman shoots at Buffy, hitting Oz after he jumps in front of Willow. Buffy and Kendra fight her off. Giles discovers that Drusilla can use Angel in a ritual to cure her. While preparing to rescue Angel, Kendra and Buffy talk about their different approaches to the life of a Slayer. After interrogating Willy, Buffy rushes to Angel's aid against Kendra's advice, and is immediately captured. Spike begins the ritual, and the assassins bring Buffy to Spike. Kendra arrives, joined by Willow, Xander, Giles, and Cordelia, and the group fight the vampires and assassins, killing several and rescuing Angel. Xander and Cordelia begin a relationship. Drusilla, now restored to full health, pulls an injured Spike from the wreckage.",8.7,0.018377848566527813,0.0,0.254839500122519,0.07914726782651312,0.0,0.0,0.1320754716981132,0.0,0.0,0.0901739769664298,0.049987748100955645,0.09188924283263906
2,11,23,"""Ted""",Bruce Seth Green,David Greenwalt & Joss Whedon,"December 8, 1997",5V11,6.09,"Buffy returns home to find Joyce kissing a man, Ted. Buffy is perturbed at the thought of her mother dating, but Angel persuades her to give Ted a chance. At a minigolf outing, Ted gets angry at Buffy and threatens her, before reverting to normal upon seeing Joyce. Joyce does not believe Buffy's account of the incident. After another argument, Buffy comes home to find Ted in her bedroom. Ted confronts her about being a Slayer, and takes her diary. Buffy tries to stop him, but Ted hits her, and the two fight. Buffy kicks Ted down the stairs, and he dies. Buffy is horrified, although police treat the death as accidental. Xander, Willow, and Cordelia investigate Ted and discover that he has had several previous marriages. Buffy, in her room and distraught, is surprised by Ted, who attacks her. Buffy stabs him, revealing that he is an android, but is overpowered. At Ted's house, Xander finds the bodies of his four previous wives. Ted meets Joyce, lying that he was only unconscious, but some damage causes Ted to malfunction and act aggressively towards Joyce. Buffy destroys Ted soon afterwards.",7.7,0.011532916866890917,0.0,0.24291206150888997,0.04132628543969245,0.0,0.0,0.09538683325324364,0.11052378664103796,0.0,0.0,0.07520422873618453,0.16146083613647286
2,12,24,"""Bad Eggs""",David Greenwalt,Marti Noxon,"January 12, 1998",5V12,6.48,"Buffy rescues a woman from a vampire, Lyle, who escapes. At health class, the teacher, Mr Whitmore, assigns everybody an egg to look after. Buffy's egg hatches at night, inserting a tendril into Buffy's ear while she is asleep. Buffy wakes up, ill, but the egg is back to normal. The following night, Mr Whitmore attacks a security guard who has found a large hole in the basement. Buffy's egg hatches soon after, revealing a creature that attempts to attach itself to Buffy. Buffy kills the creature and takes it to school to study. Willow and Cordelia, under the creatures' control, knock Buffy and Xander unconscious and go the basement, joined by several students. Giles places a creature on Joyce's back and they too go to the basement, digging up the floor to reveal the mother creature. Buffy and Xander follow another possessed student to the basement. Lyle and his brother Tector attack Buffy, and all three fight the possessed students. The mother creature swallows Tector and Buffy, but, while inside the creature, she kills it, freeing everybody from possession. Lyle flees. The incident is covered up as a gas leak.",6.5,0.019242333132892364,0.0,0.27059530968129886,0.07967528562838244,0.0,0.0,0.10162357185808779,0.12176788935658449,0.0,0.0,0.07606734816596512,0.2047504509921828
2,13,25,"""Surprise""",Michael Lange,Marti Noxon,"January 19, 1998",5V13,7.59,"Buffy has a nightmare in which Drusilla kills Angel in front of her. Fearing for Angel, she visits his apartment, but Angel assures her that everything is fine. Oz and Willow arrange their first date at Buffy's surprise birthday party the following night. Jenny's Romani uncle visits and warns her that Angel is becoming happy due to his relationship with Buffy, and the curse placed on him is in danger of lifting. Jenny takes Buffy to the Bronze for the party, but Buffy fights two vampires just outside. Jenny finds arm, and the group realise that Drusilla and Spike are attempting to reassemble an ancient demon, Judge, who cannot be killed by a ""forged"" weapon. Jenny asks Angel to take the arm far away. Vampires attack Angel and Buffy at the dock and recover the arm. Buffy and Angel sneak into Drusilla's party, discover that Judge has been restored, and are captured. They fight their way out and retreat to Angel's apartment. After recovering, they confess their love for each other, and fall asleep together. Angel wakes up later, in pain and screaming Buffy's name.",8.7,0.1206145966709347,0.0,0.23918053777208706,0.02612035851472471,0.0,0.0,0.1060179257362356,0.009731113956466069,0.0,0.05531370038412292,0.0973111395646607,0.11293213828425096
2,14,26,"""Innocence""",Joss Whedon,Joss Whedon,"January 20, 1998",5V14,7.94,"Buffy wakes to find Angel gone. Outside, Angel reverts to his vampire form, Angelus, after the curse restoring his soul is lifted, and he immediately kills a woman. Angelus joins Spike and Drusilla and plots Buffy's death. Willow comes across Xander and Cordelia kissing, and she leaves angrily. Buffy visits Angelus's apartment, and while disguised as Angel he mocks her. Angelus visits the School and attacks Willow, leaving after Buffy and Jenny ward him off. Buffy leaves, heartbroken, but has a dream featuring Angel and Jenny and realises that Jenny has information about Angel. Confronting Jenny, she reveals her Romani heritage and her knowledge of Angelus's curse. Xander and Cordelia visit a nearby army base to steal a rocket launcher. Angelus kills Jenny's uncle and takes Judge to the mall, where he attacks everybody present. Armed with the rocket launcher, which creates its own weapons, Buffy shoots and kills Judge. The gang recover the pieces of his body, planning to keep them separate, while Angelus and Buffy fight outside. Buffy overpowers Angelus, but cannot bring herself to kill him. Giles tries to console Buffy afterwards.",9.3,0.15242165242165243,0.0,0.1251187084520418,0.06125356125356125,0.0,0.0,0.11016144349477683,0.02231718898385565,0.0,0.07716049382716049,0.10778727445394112,0.15360873694207028
2,15,27,"""Phases""",Bruce Seth Green,Rob Des Hotel & Dean Batali,"January 27, 1998",5V15,7.31,"There's a werewolf at large in Sunnydale and the Scoobies discover that it's Oz. Buffy tries to protect Sunnydale residents from the beast's savagery. She also has to protect the savage beast from a bounty hunter who doesn't care that his target is human 28 days out of month. Meanwhile, Angelus stirs up more trouble for Buffy. Willow convinces Oz she still wants to see him, despite everything.",8.2,0.009853249475890986,0.0,0.18385744234800838,0.05408805031446541,0.0,0.0,0.11740041928721175,0.0,0.0,0.0,0.17966457023060797,0.15953878406708596
2,16,28,"""Bewitched, Bothered and Bewildered""",James A. Contner,Marti Noxon,"February 10, 1998",5V16,6.77,"Valentine's Day has everyone on edge. With secret reluctance, Cordelia dumps Xander to appease her friends. Crushed, Xander coerces Amy to cast a love spell but it goes awry and every woman in Sunnydale, except Cordy, becomes pathologically attracted to him. A smitten Dru saves Xander from Angelus but who will save him from the screaming mob? After the spell is reversed, Cordy starts dating Xander again, defending him with her friends.",8.8,0.0353045013239188,0.0,0.12599293909973522,0.11606354810238305,0.0,0.0,0.09179170344218888,0.0324360105913504,0.0,0.010370697263901147,0.04324801412180053,0.30097087378640774
2,17,29,"""Passion""",Michael Gershman,Ty King,"February 24, 1998",5V17,6.14,"Angelus kicks his terror campaign against Buffy and her friends into high gear, leading them to believe Joyce is his next target. Jenny makes progress rediscovering the Romani Ritual of Restoration and with Buffy's terse blessing, gets back together with Giles. Jenny and Giles also work with Buffy and Willow to ritually revoke Angel's invitations into their various homes. Angelus takes his anger out on Jenny with tragic results and Giles ends up going rogue in revenge.",9.4,0.11648465938637545,0.0,0.17862714508580343,0.04784191367654706,0.0,0.0,0.13234529381175247,0.06968278731149245,0.0,0.02158086323452938,0.12272490899635985,0.07982319292771711
2,18,30,"""Killed by Death""",Deran Sarafian,Rob Des Hotel & Dean Batali,"March 3, 1998",5V18,6.08,"After flu lands Buffy in the hospital, she rescues fevered children from Der Kindestod, a nightmare demon invisible to healthy people. When getting well means losing her ability to fight the demon, Buffy reinfects herself. In saving the other children, she also avenges her young cousin and puts her own hospital phobia to rest.",7.6,0.027434104357181282,0.0,0.25632060247444866,0.14604626143087682,0.0,0.0,0.14631522323830015,0.08364712210866057,0.0,0.0,0.13448090371167296,0.13609467455621302
2,19,31,"""I Only Have Eyes for You""","James Whitmore, Jr.",Marti Noxon,"April 28, 1998",5V19,5.06,"The tortured ghost of a former Sunnydale High student re-enacts a murder-suicide on the night of the school's Sadie Hawkins dance. Bespelled to play the parts, Buffy and Angelus change the tragic outcome just enough for the lovers' spirits to find peace and for Buffy to learn the meaning of forgiveness.",8.6,0.0804798800299925,0.0,0.18345413646588352,0.04323919020244939,0.0,0.0,0.1669582604348913,0.0,0.0,0.029242689327668082,0.171457135716071,0.08822794301424644
2,20,32,"""Go Fish""",David Semel,David Fury & Elin Hampton,"May 5, 1998",5V20,5.13,"Xander goes undercover on the Sunnydale swim team after members begin turning up dead. Apparently, the swim team coach gives fish/steroid cocktails to the swim team to get them to perform but it turns them into sea monsters.",6.6,0.017120404153802976,0.0,0.23884367106371035,0.1094583216390682,0.0,0.0,0.06651698007297221,0.0,0.0,0.0,0.12685938815604828,0.18579848442323885
2,21,33,"""Becoming (Part 1)""",Joss Whedon,Joss Whedon,"May 12, 1998",5V21,5.3,"Kendra's Watcher sends her back to Sunnydale because a dark power is rising. Angelus, Spike, and Drusilla have found a petrified demon called Acathla and plan to perform a ritual that will allow Acathla to wake up and suck every living thing on the planet into hell.",9.2,0.182720953326713,0.0,0.20655412115193644,0.031777557100297914,0.0,0.0,0.10253227408143,0.009930486593843098,0.0,0.01663356504468719,0.10427010923535253,0.06802383316782522
2,22,34,"""Becoming (Part 2)""",Joss Whedon,Joss Whedon,"May 19, 1998",5V22,6.37,"With Kendra murdered by Drusilla, Willow in the hospital with head trauma and Giles kidnapped by Angelus, Buffy must decode Whistler's cryptic clues. She must accept help from an unexpected source. Spike, to stop Angelus in order to prevent the world from being sucked into Acathla's hell dimension. Wanting to try the resouling Angel spell again, Willow successfully gets Angel's soul back, but not in time to stop Acathla and Buffy ends up having to make a difficult decision. Afterwards, Buffy feeling the pain and loss, runs away from home.",9.6,0.09918557300756253,0.0,0.2670157068062827,0.031995346131471786,0.0,0.0,0.04741128563118092,0.09918557300756253,0.0,0.11809191390343222,0.07475276323443862,0.08929610238510761
3,1,35,"""Anne""",Joss Whedon,Joss Whedon,"September 29, 1998",3ABB01,7.06,"Grieving over Angel, Buffy moves to a seedy neighborhood of Los Angeles in exile. Back in Sunnydale, the Scoobies attempt to cover her Slayer responsibilities over the summer, to mixed results. Working at a diner under the name ""Anne"", Buffy meets Lily – a member of ‘the Lonely Ones’, a group who romanticized vampires and were saved by Buffy. After Lily’s boyfriend goes missing, Buffy reluctantly agrees to help. An old man walks into traffic and soon after dies, and Buffy realizes that he is Lily’s boyfriend, decades older than the previous day. Lily meets the owner of a homeless shelter who convinces her that her boyfriend is at the shelter. Buffy discovers that a blood bank has been providing names of homeless people to the shelter, and goes to investigate, only to be thrown through a portal into a demonic factory where the missing people are slaves. As time passes faster in the factory, the slaves are returned to their own world when they are no longer useful, where only a single day has passed. Accepting her responsibilities as the Slayer, Buffy frees the slaves and kills the masters, allows Lily to assume her identity as ""Anne"", and returns to Sunnydale.",8.1,0.006642820643842616,0.0,0.2317322432294328,0.04675523760858457,0.0,0.0,0.056463975472662235,0.03091466530403679,0.0,0.0,0.0965763924374042,0.0998978027593255
3,2,36,"""Dead Man's Party""","James Whitmore, Jr.",Marti Noxon,"October 6, 1998",3ABB02,,"Joyce and the Scoobies find it difficult to welcome Buffy back to Sunnydale. Although exonerated of Kendra’s murder, Snyder refuses to allow Buffy’s return to Sunnydale High. Buffy spurns the Scoobies’ entreaties to reach out to them about her time in L.A. Joyce brings home a Nigerian mask an art collector gave her, which she hangs in her bedroom, and invites the Scoobies over for a dinner party to celebrate Buffy’s return. The Scoobies, avoiding talking to Buffy about their feelings of abandonment, invite Oz’s band. A dead cat returns to life and, investigating it, Giles discovers that Joyce’s mask carries the spirit of a demon. Racing to warn Buffy, Giles witnesses an army of the dead heading for the Summers house. Buffy overhears her mother admitting it is difficult to deal with Buffy’s return. Feeling betrayed, Buffy makes plans to leave again. Joyce and the Scoobies confront Buffy over her abandonment, but Buffy insists that none of them understand her grief. The zombies arrive and attempt to claim the mask, but Buffy destroys it. Giles threatens Snyder to allow Buffy to return to school, and Buffy makes up with Willow, who tells Buffy she has begun to study witchcraft.",7.6,0.005928853754940711,0.0,0.2341897233201581,0.04397233201581028,0.0,0.0,0.1225296442687747,0.18626482213438736,0.0,0.0,0.09906126482213438,0.11067193675889328
3,3,37,"""Faith, Hope & Trick""",James A. Contner,David Greenwalt,"October 13, 1998",3ABB03,,"Another Slayer, Faith (Eliza Dushku), arrives in Sunnydale, closely tracked by two vampires, thoroughly modern Mr. Trick (K. Todd Freeman) and incredibly ancient Kakistos (Jeremy Roberts). Buffy and Faith set out to put an end to Kakistos. Buffy finally accepts Scott Hope's (Fab Filippo) invitation to date.",8.3,0.001833367284579344,0.0,0.33061723365247503,0.03218578121817071,0.0,0.14911387247911997,0.10450193522102261,0.04950091668364229,0.0,0.0,0.10327969036463638,0.035037685883071906
3,4,38,"""Beauty and the Beasts""","James Whitmore, Jr.",Marti Noxon,"October 20, 1998",3ABB04,,"After Oz escapes from his cage, everyone suspects that he committed last night's brutal murders. Only Buffy knows that Angel is a suspect as well.",7.7,0.0005414185165132648,0.0,0.27368706009745536,0.026800216567406606,0.0,0.03789929615592853,0.11613427179209529,0.0,0.0,0.0,0.13264753654574987,0.07471575527883054
3,5,39,"""Homecoming""",David Greenwalt,David Greenwalt,"November 3, 1998",3ABB05,,"Buffy and Cordelia compete for Homecoming Queen while Mr. Trick organizes SlayerFest '98. Willow and Xander kiss, although each is seeing someone else. Unknown to SlayerFest personnel, Cordelia changes places with Faith. Buffy and Cordy reconcile while trying to defeat Mr. Trick's contestants.",8.3,0.0011138338159946536,0.0,0.26019157941635107,0.16596123858320339,0.0,0.029405212742258855,0.02784584539986634,0.0,0.0,0.0,0.10559144575629316,0.10871018044107819
3,6,40,"""Band Candy""",Michael Lange,Jane Espenson,"November 10, 1998",3ABB06,,A candy created by Ethan Rayne (Robin Sachs) causes Sunnydale's adults to behave like teenagers. Buffy confronts Rayne and makes him tell her about a plan to sacrifice Sunnydale newborns to a monster in the sewers.,8.8,0.009095043201455207,0.0,0.3231014097316962,0.047748976807639835,0.0,0.0,0.13369713506139155,0.1364256480218281,0.0,0.0,0.0791268758526603,0.035925420645748066
3,7,41,"""Revelations""",James A. Contner,Douglas Petrie,"November 17, 1998",3ABB07,,"Faith's new Watcher, Gwendolyn Post (Serena Scott Thomas), arrives in Sunnydale. Xander discovers Buffy's secret and manipulates Faith into attempting to slay Angel, while Ms. Post is revealed to be more than meets the eye.",8.3,0.024344569288389514,0.0,0.23572097378277154,0.02551498127340824,0.0,0.10791198501872659,0.14489700374531836,0.0,0.0,0.0,0.10908239700374532,0.13717228464419476
3,8,42,"""Lovers Walk""",David Semel,Dan Vebber,"November 24, 1998",3ABB08,,"A lovelorn Spike (James Marsters) returns and kidnaps Willow to cast a love spell on Drusilla. Stashing Willow and a wounded Xander at the factory, Spike soon concocts a new plan while Buffy, Oz, Giles and Cordelia hunt their friends down.",8.8,0.039775500244021475,0.0,0.18838457784285018,0.05124450951683748,0.0,0.0,0.03806734992679356,0.04758418740849195,0.0,0.2230356271351879,0.17130307467057102,0.15153733528550511
3,9,43,"""The Wish""",David Greenwalt,Marti Noxon,"December 8, 1998",3ABB09,,"Cordelia's pain over Xander's betrayal summons Anyanka (Emma Caulfield), a vengeance demon who grants wishes to scorned women. Cordelia wishes that Buffy had never come to Sunnydale, and constructs an alternate reality where the Master (Mark Metcalf) rose from the dead and the Harvest took over Sunnydale. Giles discovers this in the alternate reality and realizes he is able to reverse the events.",9.3,0.03190789473684211,0.04144736842105263,0.15493421052631579,0.17927631578947367,0.0,0.0,0.1256578947368421,0.0,0.0,0.0,0.1424342105263158,0.11217105263157895
