Season,Episode,Number,Title,Director,Writer,Date,Code,Viewers,Description,Rating,ANGEL,ANYA,BUFFY,CORDELIA,DAWN,FAITH,GILES,JOYCE,RILEY,SPIKE,WILLOW,XANDER
3,10,44,"""Amends""",Joss Whedon,Joss Whedon,"December 15, 1998",3ABB10,,"The First Evil is driving Angel insane, appearing as victims of his past crimes, priming him to kill Buffy. Instead, he tries to kill himself.",8.5,0.1691134952004517,0.0,0.3114059853190288,0.011857707509881422,0.0,0.038396386222473176,0.07086391869000565,0.032467532467532464,0.0,0.0,0.07199322416713722,0.06465273856578205
3,11,45,"""Gingerbread""","James Whitmore, Jr.",Story by : Thania St. John & Jane EspensonTeleplay by : Jane Espenson,"January 12, 1999",3ABB11,,"After two children are mysteriously killed, apparently as part of a cult sacrifice, Joyce (Kristine Sutherland) leads the town in a witch hunt but all is not quite as it seems. Buffy, Willow and Amy Madison (Elizabeth Anne Allen) are tied to stakes, Giles and Cordelia must rescue them, while Amy turns herself into a rat to escape the angry mob.",6.9,0.01770675879939538,0.0,0.23256316130425395,0.05873461455409199,0.0,0.0,0.13215288274670697,0.1412221982293241,0.0,0.0,0.13172101058086808,0.0831353919239905
3,12,46,"""Helpless""",James A. Contner,David Fury,"January 19, 1999",3ABB12,,"Giles secretly prepares Buffy for the Cruciamentum, an ordeal the Watchers' Council requires every Slayer endure on her eighteenth birthday. Giles helps Buffy, thereby affecting his job as a watcher.",8.6,0.0662166505946641,0.0,0.3121182899389264,0.026358084217293475,0.0,0.0,0.20250723240115717,0.03310832529733205,0.0,0.0,0.052073288331726135,0.045965927354548373
3,13,47,"""The Zeppo""","James Whitmore, Jr.",Dan Vebber,"January 26, 1999",3ABB13,,"Xander tries to be cool and hangs out with Jack O'Toole (Channon Roe), who resurrects three of his former buddies. Xander soon realizes they are up to something deadly and attempts to hide. Meanwhile, the others need to prevent the Sisterhood of Jhe from reopening the Hellmouth.",8.8,0.018061674008810574,0.0,0.09779735682819383,0.051762114537444934,0.0,0.019383259911894272,0.12973568281938325,0.0,0.0,0.0,0.06387665198237885,0.3464757709251101
3,14,48,"""Bad Girls""",Michael Lange,Douglas Petrie,"February 9, 1999",3ABB14,,"The Slayers get a new Watcher, Wesley Wyndam-Pryce (Alexis Denisof). The girls are having a wild night at The Bronze, where Angel brings info on the whereabouts of the demon, Balthazar (Christian Clemenson).",8.5,0.033856317093311314,0.0,0.27855766584090286,0.011835948252133223,0.0,0.1687310762455271,0.07101568951279934,0.026699697219928435,0.0,0.0,0.0611065235342692,0.04514175612441508
3,15,49,"""Consequences""",Michael Gershman,Marti Noxon,"February 16, 1999",3ABB15,,Faith tells Giles that Buffy is the one who slayed the Deputy Mayor (Jack Plotnick). Angel apprehends Faith but Wesley thwarts his intervention and allows Faith to escape. She plans to leave town on the next freighter.,8.4,0.07744636316064887,0.0,0.2237048665620094,0.020931449502878074,0.0,0.27917320774463633,0.13239141810570382,0.004186289900575615,0.0,0.0,0.07038199895342752,0.07927786499215071
3,16,50,"""Doppelgangland""",Joss Whedon,Joss Whedon,"February 23, 1999",3ABB16,,"Wanting to be a vengeance demon again, Anya tricks Willow into helping with a spell to retrieve her power center, the amulet Giles destroyed in an alternate reality (""The Wish""). Instead of the amulet, however, the spell transports Willow's vampire version to an unsuspecting Sunnydale.",9.3,0.03271154366044877,0.12273587456069208,0.1330089213300892,0.06623411732900784,0.0,0.02622330359556637,0.05082454717491214,0.0,0.0,0.0,0.3076507164098405,0.0640713706407137
3,17,51,"""Enemies""",David Grossman,Douglas Petrie,"March 16, 1999",3ABB17,,The Mayor (Harry Groener) and Faith plot to use a demon to steal Angel's soul and let Angelus remove Buffy from the picture.,8.8,0.15981416957026714,0.0,0.15191637630662022,0.02067363530778165,0.0,0.21416957026713124,0.055981416957026714,0.0030197444831591173,0.0,0.0,0.0578397212543554,0.05226480836236934
3,18,52,"""Earshot""",Regis Kimble,Jane Espenson,"September 21, 1999",3ABB18,,"Buffy is infected by a demon's blood and gains the ability to read minds. At Sunnydale High, Buffy overhears someone through mind reading making a violent death threat to the whole school. As she goes insane hearing everyone's thoughts all at once, Angel, Giles and Wesley struggle to save her. This episode was originally scheduled to be broadcast on April 27 but was postponed following the Columbine High School massacre on April 20, 1999.",8.9,0.0,0.0,0.7843137254901961,0.0,0.0,0.0,0.0,0.21568627450980393,0.0,0.0,0.0,0.0
3,19,53,"""Choices""",James A. Contner,David Fury,"May 4, 1999",3ABB19,,"When Wesley tells her she cannot leave Sunnydale to go to a fine college, Buffy launches an offensive to shut down the Mayor's plans for Ascension. Willow chooses among colleges while Xander plans a road trip.",8.4,0.021860578090842846,0.0,0.23536555744474133,0.026232693709011417,0.0,0.0517367014816614,0.0456643186786495,0.032305076512023315,0.0,0.0,0.15302404663589994,0.086227835802769
3,20,54,"""The Prom""",David Solomon,Marti Noxon,"May 11, 1999",3ABB20,,"Angel decides to do the right thing and break up with Buffy. Meanwhile, Buffy has to save the prom from Hellhounds with a fetish for formal wear. Angel shows up for the last dance.",8.9,0.10492767835253738,0.07085069870066192,0.3064476587398872,0.06962490806570237,0.0,0.0,0.07305712184358912,0.044128462858543764,0.0,0.0,0.05614121108114734,0.11473400343221378
3,21,55,"""Graduation Day (Part 1)""",Joss Whedon,Joss Whedon,"May 18, 1999",3ABB21,,"While the Mayor prepares for his Ascension, Faith goes around ""tying up"" loose ends, one of those being Angel. Faith shoots Angel with a poisoned arrow and Buffy must battle Faith to save Angel's life, needing her Slayer blood as antidote.",9.1,0.03776978417266187,0.07419064748201439,0.2302158273381295,0.01506294964028777,0.0,0.07846223021582734,0.05373201438848921,0.022706834532374102,0.0,0.0,0.11623201438848921,0.09599820143884892
3,22,56,"""Graduation Day (Part 2)""",Joss Whedon,Joss Whedon,"May 24, 1999",3ABB22,,"Buffy forces Angel to feed on her to save his life and he must rush her to the hospital to save hers. The Mayor, as a guest speaker at Sunnydale, Ascends and becomes the demon Olvikan. Meanwhile, Faith remains in a coma, from which the doctors expect her never to wake.",9.3,0.12168034765813616,0.0,0.18203766296475132,0.061323032351521006,0.0,0.02704007725736359,0.050700144857556736,0.0,0.0,0.0,0.07387735393529696,0.12119748913568325
4,1,57,"""The Freshman""",Joss Whedon,Joss Whedon,"October 5, 1999",4ABB01,6.79,"While Willow blossoms in the college environment, Buffy has a difficult time adjusting - getting lost, getting kicked out of a class for talking, meeting her Cher-loving roommate Kathy (Dagney Kerr) - and her Slaying suffers because of it.",8.0,0.0,0.0,0.3562591738309918,0.0,0.0,0.0,0.04403438876074649,0.019710631159572237,0.04319563849863703,0.0,0.13315160410987628,0.14091004403438875
4,2,58,"""Living Conditions""",David Grossman,Marti Noxon,"October 12, 1999",4ABB02,5.64,"Buffy becomes convinced that her annoying roommate is evil, but her friends think she is crazy. Buffy steals Kathy's toenail clippings to prove that Kathy is a demon and they get into a fight.",7.8,0.0,0.0,0.36226577643764807,0.0,0.0,0.0,0.14301098427740686,0.0,0.0,0.0,0.15011845789360329,0.04199870773206978
4,3,59,"""The Harsh Light of Day""",James A. Contner,Jane Espenson,"October 19, 1999",4ABB03,,"Spike returns to Sunnydale for a gem that will make him invincible. He finds it, but Buffy gets it away from him and decides to send it to Angel. Buffy returns to dating but ends up being let down and hurt.",8.2,0.0,0.07309941520467836,0.19218500797448165,0.0,0.0,0.0,0.07602339181286549,0.0,0.0,0.12440191387559808,0.09516214779372674,0.07628920786815524
4,4,60,"""Fear, Itself""",Tucker Gates,David Fury,"October 26, 1999",4ABB04,,"The gang find themselves in a real-life house of horrors while at a Halloween frat party, in which a fear demon feeds on their individual fears. Meanwhile, Anya needs Giles to help her save Xander when she realizes something is amiss.",8.6,0.0,0.06350681536555143,0.20786864931846344,0.0,0.0,0.0,0.08271375464684015,0.05111524163568773,0.046468401486988845,0.0,0.15489467162329615,0.24411400247831475
4,5,61,"""Beer Bad""",David Solomon,Tracey Forbes,"November 2, 1999",4ABB05,,"Xander gets a job bartending at the college pub; Buffy drinks with upperclassmen at that pub. It turns out that the bar manager is spiking the beer with some supernatural mojo, causing the targets to revert to caveman mentality.",5.8,0.0,0.0,0.16944024205748864,0.0,0.0,0.0,0.0359304084720121,0.0,0.03555219364599092,0.0,0.21936459909228442,0.27193645990922843
4,6,62,"""Wild at Heart""",David Grossman,Marti Noxon,"November 9, 1999",4ABB06,,"Oz encounters another werewolf, Veruca (Paige Moss), who wants him to stop caging himself and hurt people. Physically attracted to her, Oz locks her in his cage to prevent her from attacking people. Willow finds them in the morning both naked. Heartbroken, she tries to do a spell but can't go through with it, leaving her vulnerable to wolf Veruca. Oz and Buffy save the day with Oz leaving town soon after.",8.2,0.0,0.0,0.2154712507409603,0.0,0.0,0.0,0.05186721991701245,0.0,0.006520450503852994,0.010966212211025488,0.25400118553645523,0.05720213396561944
4,7,63,"""The Initiative""",James A. Contner,Douglas Petrie,"November 16, 1999",4ABB07,,"Spike, who was captured by the commandos, is being held hostage by them in a hi-tech facility underneath the University. Spike escapes and heads to find Buffy, who he assumes is behind this; Riley realizes he has a crush on Buffy.",8.1,0.0,0.0,0.10703291498934407,0.0,0.0,0.0,0.0331517878285579,0.0,0.2315889178309259,0.09377219985792092,0.11390007103954534,0.08287946957139475
4,8,64,"""Pangs""",Michael Lange,Jane Espenson,"November 23, 1999",4ABB08,,"Xander accidentally releases Hus (Tod Thawley), a Native American vengeance spirit. Angel secretly arrives in Sunnydale to protect Buffy (who is attempting a perfect Thanksgiving) from the spirit. Spike seeks the Scoobies' help.",8.3,0.05689687441512259,0.057271195957327346,0.2702601534718323,0.0,0.0,0.0,0.13101253977166386,0.0,0.03705783267827063,0.10087965562418118,0.20905858132135505,0.0552124274752012
4,9,65,"""Something Blue""",Nick Marck,Tracey Forbes,"November 30, 1999",4ABB09,,"A spell by Willow goes awry, blinding Giles, making Xander a literal demon-magnet, and causing Buffy and Spike to fall in love and get engaged. Once Willow realizes her mistake, she goes about reversing it.",9.1,0.0,0.04439655172413793,0.3245689655172414,0.0,0.0,0.0,0.125,0.0,0.09267241379310345,0.12456896551724138,0.21185344827586206,0.0728448275862069
4,10,66,"""Hush""",Joss Whedon,Joss Whedon,"December 14, 1999",4ABB10,,"The Gentlemen steal the voices of the population of Sunnydale, rendering everyone in the town (including the Scooby Gang) unable to speak. Giles reveals that the only thing that can defeat The Gentleman is a real human scream. This episode is mostly silent (aside from music and ambient sound) from the point The Gentlemen steal Sunnydale's voices.",9.7,0.0,0.06511976047904192,0.12724550898203593,0.0,0.0,0.0,0.1339820359281437,0.0,0.11826347305389222,0.0718562874251497,0.19161676646706588,0.11302395209580839
4,11,67,"""Doomed""",James A. Contner,Marti Noxon & David Fury & Jane Espenson,"January 18, 2000",4ABB11,5.4,"An earthquake occurs in Sunnydale, which signifies the Hellmouth is opening. The gang must return to the remains of Sunnydale High to stop it; Buffy and Riley struggle with each other's secrets.",7.8,0.0,0.0,0.22564893343613468,0.0,0.0,0.0,0.0727319455152917,0.0,0.23978411719352352,0.11719352351580571,0.13055769725006425,0.12824466718067334
4,12,68,"""A New Man""",Michael Gershman,Jane Espenson,"January 25, 2000",4ABB12,,"Giles, feeling left out, goes out for drinks with Ethan Rayne (Robin Sachs). He wakes up in the morning as a Fyarl demon, and hires Spike to help him. Mistaking him for a Fyarl demon, The Initiative and Buffy try to hunt him down.",8.4,0.0,0.02183886951734263,0.20462470178014314,0.0,0.0,0.0,0.26592035235823086,0.0,0.11084602679390713,0.09451275463387777,0.09175995595522114,0.03872270141310332
4,13,69,"""The I in Team""",James A. Contner,David Fury,"February 8, 2000",4ABB13,,"When Professor Walsh (Lindsay Crouse) decides Buffy is a threat to The Initiative, she decides to kill her by sending her on a dangerous mission. Riley discovers that Professor Walsh has tried to kill Buffy and begins to think seriously of leaving the organization.",7.1,0.0,0.025458006186057577,0.1922436354984535,0.0,0.0,0.0,0.08018082322150845,0.0,0.09826314537235308,0.07613609326671425,0.16416845110635261,0.07732571972400666
4,14,70,"""Goodbye Iowa""",David Solomon,Marti Noxon,"February 15, 2000",4ABB14,,"Buffy discovers The Initiative's secret weapon; Riley becomes unstable due to the death of Professor Walsh and drug withdrawal; Adam (George Hertzberg) reveals some information about himself, while trying to learn about people by investigating their insides.",6.7,0.0,0.03391608391608392,0.28205128205128205,0.0,0.0,0.0,0.06958041958041958,0.0,0.18076923076923077,0.030186480186480187,0.08414918414918415,0.06060606060606061
4,15,71,"""This Year's Girl""",Michael Gershman,Douglas Petrie,"February 22, 2000",4ABB15,,"Faith (Eliza Dushku) wakes up from her eight-month coma and seeks revenge against Buffy. After failing to attack her, she switches bodies with Buffy using a gift left to her by Richard Wilkins III (Harry Groener), the now-dead mayor.",8.7,0.0,0.0,0.28542691104157353,0.0,0.0,0.14193115780062585,0.05744300402324542,0.01274027715690657,0.12628520339740723,0.016540008940545373,0.08806437192668753,0.09164059007599464
4,16,72,"""Who Are You""",Joss Whedon,Joss Whedon,"February 29, 2000",4ABB16,,"Buffy (in Faith's body) is abducted by the Council's team, while Faith (in Buffy's body) has ruthless fun at the expense of Buffy. After Faith and Buffy (as each other) rescue a group of people in a church that has been attacked by vampires, they switch their bodies back. Faith begins to feel remorse, and heads to L.A.",9.1,0.0,0.013466042154566744,0.24121779859484777,0.0,0.0,0.13729508196721313,0.0626463700234192,0.06147540983606557,0.06908665105386416,0.0234192037470726,0.125,0.009660421545667448
4,17,73,"""Superstar""",David Grossman,Jane Espenson,"April 4, 2000",4ABB17,,"Jonathan (Danny Strong) casts a spell to cause all of Sunnydale to believe that he is the titular ""superstar"". However, the spell comes with a price - it conjures up a monster which endangers the town.",6.8,0.0,0.07322961373390557,0.2542918454935622,0.0,0.0,0.0,0.037285407725321885,0.0,0.0815450643776824,0.027628755364806867,0.10005364806866952,0.06491416309012875
4,18,74,"""Where the Wild Things Are""",David Solomon,Tracey Forbes,"April 25, 2000",4ABB18,,"When Buffy and Riley rouse a supernatural force at the fraternity party house, they are held hostage by ghost children who were abused by a Christian fundamentalist (Kathryn Joosten) and now seek revenge. Willow, Tara, and Giles perform a spell to stop the spirits.",6.6,0.0,0.15773809523809523,0.07074175824175824,0.0,0.0,0.0,0.16277472527472528,0.0,0.038461538461538464,0.08127289377289378,0.0989010989010989,0.21771978021978022
4,19,75,"""New Moon Rising""",James A. Contner,Marti Noxon,"May 2, 2000",4ABB19,,"Oz returns to Sunnydale after learning to control his werewolf instincts. However, he loses control when he suspects Tara (Amber Benson) and Willow's relationship, and is subsequently caught by the Initiative.",8.4,0.0,0.011637572734829594,0.1970074812967581,0.0,0.0,0.0,0.050983651981158215,0.0,0.12579661956220559,0.06760875588805763,0.20975339429204765,0.022998060404544194
4,20,76,"""The Yoko Factor""",David Grossman,Douglas Petrie,"May 9, 2000",4ABB20,,"Riley spars with Angel (David Boreanaz) when Angel visits Sunnydale; Adam convinces Spike that he will take his chip out if he helps him get Buffy where he wants, Spike agrees and sets out to distance the Scoobies from each other.",8.3,0.042111506524317915,0.016211941478845394,0.18841439304072757,0.0,0.0,0.0,0.05041518386714116,0.0,0.1273230525899565,0.22321075523922498,0.09588770264926849,0.13028865164096481
4,21,77,"""Primeval""",James A. Contner,David Fury,"May 16, 2000",4ABB21,,"The Scoobies reveal Adam's plan of releasing an army of hybrid cyborg monsters. A composite being created by a spell, combining the powers and personalities of Buffy, Willow, Xander, and Giles kill Adam after an intense fight.",8.5,0.0,0.029208069858476363,0.2165010538994279,0.0,0.0,0.0,0.08551641071966275,0.0,0.03462812405901837,0.12466124661246612,0.14212586570310148,0.08581752484191509
4,22,78,"""Restless""",Joss Whedon,Joss Whedon,"May 23, 2000",4ABB22,,"A primordial spirit haunts Buffy, Giles, Willow, and Xander in their individual, cryptic nightmares involving the First Slayer (Sharon Ferguson) as a result of the magic done in the previous episode.",8.9,0.0,0.053347012054372915,0.2108232880225699,0.0,0.0,0.0,0.16106694024108745,0.04590920748909977,0.06181072069761477,0.02539112592972557,0.12849448576558092,0.1695306488843293
5,1,79,"""Buffy vs. Dracula""",David Solomon,Marti Noxon,"September 26, 2000",5ABB01,5.8,"Buffy faces Count Dracula who has come to Sunnydale to make her one of his concubines. Dracula turns Xander into a Renfield of sorts, before being defeated but not killed.",7.9,0.0,0.04675101865751662,0.2414754449924941,0.0,0.0,0.0,0.14025305597254986,0.023804417756808922,0.11022946600900707,0.05061119450997212,0.11987990564014583,0.1539781256701694
5,2,80,"""Real Me""",David Grossman,David Fury,"October 3, 2000",5ABB02,6.2,"Buffy is having trouble getting along with her sister Dawn, who is kidnapped by Harmony's gang. Harmony makes two inept attempts on Buffy's life, but fails each time and Dawn is saved.",7.3,0.0,0.03160511363636364,0.2276278409090909,0.0,0.12713068181818182,0.0,0.0859375,0.043146306818181816,0.052556818181818184,0.047407670454545456,0.058416193181818184,0.08025568181818182
5,3,81,"""The Replacement""",James A. Contner,Jane Espenson,"October 10, 2000",5ABB03,5.3,"Xander is split into two people by a demon, one strong, the other weak. The lame Xander is unhappy that the cool Xander lives his life better than he can, getting an apartment and a date with Anya.",8.3,0.0,0.10258249641319943,0.13450502152080343,0.0,0.018113342898134863,0.0,0.09666427546628407,0.007711621233859397,0.09289813486370158,0.01524390243902439,0.09684361549497848,0.35993543758967
5,4,82,"""Out of My Mind""",David Grossman,Rebecca Rand Kirshner,"October 17, 2000",5ABB04,5.1,"Riley is risking his health to be able to fight with Buffy. His super soldier enhancement is destroying his heart. Buffy enlists Spike to take Riley to the doctor, but instead Spike kidnaps the doctor to remove his chip.",7.7,0.0,0.015527362241999621,0.28138610111721263,0.0,0.03806097330051127,0.0,0.029350501798901724,0.02745692103768226,0.11172126491194849,0.1535693997348987,0.08918765385343685,0.03067600833175535
5,5,83,"""No Place Like Home""",David Solomon,Douglas Petrie,"October 24, 2000",5ABB05,6.4,"Glory, the new Big Bad, is looking for ""The Key"". After being beaten by Glory, Buffy meets a monk who reveals to her that she doesn't really have a sister — Dawn is The Key, sent to Buffy for protection.",8.1,0.0,0.06107130672125555,0.3029682702149437,0.0,0.1105424769703173,0.0,0.12248379392698738,0.08393039918116683,0.04947117024906175,0.02524735585124531,0.042647560559535995,0.03445922893210508
5,6,84,"""Family""",Joss Whedon,Joss Whedon,"November 7, 2000",5ABB06,6.2,"Tara is about to celebrate her 20th birthday, and her family comes to abduct her before she becomes a demon. Glory sends demons after the Slayer, and Tara accidentally helps them.",8.0,0.0,0.05142857142857143,0.16945054945054944,0.0,0.026593406593406595,0.0,0.11274725274725275,0.0,0.07032967032967033,0.02945054945054945,0.09274725274725275,0.08373626373626374
5,7,85,"""Fool for Love""",Nick Marck,Douglas Petrie,"November 14, 2000",5ABB07,5.7,"After a close call, Buffy asks Spike about the slayers he's killed. Spike tells Buffy the story of his unlife, and reveals a dark secret about Slayers that not even Buffy knew to be true.",9.2,0.054441260744985676,0.0068051575931232094,0.22206303724928367,0.0,0.025787965616045846,0.0,0.035458452722063036,0.042263610315186245,0.06411174785100286,0.3957736389684814,0.0082378223495702,0.0082378223495702
5,8,86,"""Shadow""",Dan Attias,David Fury,"November 21, 2000",5ABB08,4.8,"Joyce Summers has a brain tumor, and Buffy worries about how Dawn will take it. In addition, Buffy must keep her sister safe from Glory and her magic snake.",7.2,0.0,0.05494778717056191,0.17429139731476878,0.0,0.0591745400298359,0.0,0.14246643460964695,0.039781203381402286,0.08378915962207857,0.07881650919940328,0.03605171556439582,0.07260069617105917
5,9,87,"""Listening to Fear""",David Solomon,Rebecca Rand Kirshner,"November 28, 2000",5ABB09,5.5,"As Buffy and Dawn help their mother prepare for surgery, an extraterrestrial preys on Sunnydale's mental patients and follows Joyce home. The alien was summoned by Ben to clean up Glory's mess, and Buffy kills it.",6.9,0.0,0.017454037700721434,0.18384919711426576,0.0,0.05189667209681173,0.0,0.03537351640679544,0.20013963230160578,0.08983011403304632,0.011868745636490576,0.1866418431463812,0.0621363742145683
5,10,88,"""Into the Woods""",Marti Noxon,Marti Noxon,"December 19, 2000",5ABB10,4.9,"Buffy learns Riley has been going to a vampire brothel to have his blood sucked for pleasure. She confronts him, and he says he's going away with the military if she doesn't give him a reason to stay. She wants him to stay, but doesn't tell him in time.",7.3,0.0,0.11118930330752991,0.24607084212995542,0.0,0.031433262960356555,0.0,0.049495660333098754,0.0300258034248182,0.17006802721088435,0.0966455547736336,0.019469856908280552,0.18531550551254986
5,11,89,"""Triangle""",Christopher Hibler,Jane Espenson,"January 9, 2001",5ABB11,4.8,"Emotions between Willow and Anya come to a boil over Xander, and they summon a troll (Olaf). The troll was Anya's ex-boyfriend whom she called vengeance upon. He tries to make Xander choose between the women, but Buffy sends him packing.",7.6,0.0,0.19577418289864643,0.17794651700231098,0.0,0.01617695609111918,0.0,0.07246616044899307,0.021624298448332784,0.002806206668867613,0.08517662594915813,0.19659953780125453,0.09475074281941234
5,12,90,"""Checkpoint""",Nick Marck,Douglas Petrie & Jane Espenson,"January 23, 2001",5ABB12,5.0,"The Watcher's Council withholds information about Glory from Buffy and make her go through a series of tests. Glory and the Knights of Byzantium target Buffy, and she realizes it's because she has power over them. She orders Quentin to give her the scoop on Glory, and it turns out she's not a demon - she's a god.",8.5,0.0,0.03025560772039645,0.23856720570335593,0.0,0.010606850982437837,0.0,0.1431055468614154,0.0099113197704747,0.0,0.07476960528603721,0.02851677969048861,0.0352982090071292
5,13,91,"""Blood Ties""",Michael Gershman,Steven S. DeKnight,"February 6, 2001",5ABB13,4.9,"Dawn discovers that she is the Key, becomes depressed, and runs away. She tells her tale to Ben, who morphs into Glory. Glory, not remembering Ben's thoughts, decides Dawn doesn't know the Key's location, and Willow and Tara teleport Glory elsewhere.",8.4,0.0,0.029038112522686024,0.19800362976406533,0.0,0.1838475499092559,0.0,0.06896551724137931,0.038838475499092556,0.000544464609800363,0.11343012704174228,0.04954627949183303,0.039927404718693285
5,14,92,"""Crush""",Dan Attias,David Fury,"February 13, 2001",5ABB14,4.9,"Spike's profession of love for Buffy is spurned when Drusilla returns. He offers to kill Drusilla for her, but Buffy is unimpressed. After Harmony returns to the scene and attacks Spike for revenge, Drusilla tries to kill Buffy. He saves Buffy from Dru, but has his invitation to the Summers' home revoked.",8.7,0.0,0.0018248175182481751,0.23094079480940793,0.0,0.072992700729927,0.0,0.019870235198702353,0.039943227899432276,0.0006082725060827251,0.34124087591240876,0.041768045417680456,0.05048661800486618
